entry_id,source,cluster_id,nearest_holdout_entry_in_cluster,pct_identity_to_nearest_holdout,is_shared_holdout_cluster,is_expanded_holdout_cluster
7sr4_B,SAbDab,singleton_7sr4_B,,,False,False
7sr5_B,SAbDab,singleton_7sr5_B,,,False,False
7srk_B,SAbDab,singleton_7srk_B,,,False,False
7t5f_F,SAbDab,singleton_7t5f_F,,,False,False
7tgf_B,SAbDab,singleton_7tgf_B,,,False,False
7tgi_B,SAbDab,singleton_7tgi_B,,,False,False
7th2_C,SAbDab,singleton_7th2_C,,,False,False
7th3_B,SAbDab,singleton_7th3_B,,,False,False
7vnb_A,ANDD+SAbDab,singleton_7vnb_A,,,False,False
7wd1_C,SAbDab,36,,,False,False
7whi_G,ANDD+SAbDab,singleton_7whi_G,,,False,False
7x2j_B,SAbDab,singleton_7x2j_B,,,False,False
7x2m_B,SAbDab,singleton_7x2m_B,,,False,False
7x7d_B,SAbDab,singleton_7x7d_B,,,False,False
7x7e_B,SAbDab,singleton_7x7e_B,,,False,False
7xtp_D,ANDD+SAbDab,singleton_7xtp_D,,,False,False
7zml_F,SAbDab,112,,,False,False
7zmm_G,SAbDab,112,,,False,False
8bf4_D,SAbDab,singleton_8bf4_D,,,False,False
8f8w_C,SAbDab,singleton_8f8w_C,,,False,False
8f8x_C,SAbDab,singleton_8f8x_C,,,False,False
